VI. Debt Securities - US$  (債務票據- 美元),,,,,,,,,,攤銷後,,,,,,盈/虧-匯率,,,,,,,,,,,,,
,,,,,交易日匯率,,,,平均成本,修正價,,,攤銷後,,盈/虧-年終攤銷,港幣等值金額,,,,,,,,,,,,,
,,,,主要交易所,(平均),利率,利息開始日,,Avg.,Adj. Price,,買入利息,修正價值,,Gain/(Loss),Gain/(Loss),基金百份比,,,,,,,,,,,,
項目,,票面值,上市 (是/否),Primary,(AVG) FX,Int.,Int.,到期日,Cost,(Amortized),成本價,Int.,Adjusted Value,應收利息,Year-End,FX,%,2004.0,Yield,37986.0,,,,,,,,,
Description,,Par Amt,Listed (Y/N),Exchange,for TXN,Rate (%),Start Day,Maturity,(%),(%),Book Cost,Bought,(Amortized),Accr. Int.,Amortization,HKD Equiv.,(Fund),購入,%,Market Price,,,,,,,,,
(i) Held to Maturity,,,,,,,,,,,,,,,,,,,,,,Last Valuation,This Valuation,,,,Last Valuation,This Valuation,
(XS1021617698) Yuzhou Properties Co. Ltd 8.625%,,0.0,Y,TBC,,0.08625,,43489.0,7,7,0.0,0.0,0.0,,0.0,0.0,0.0,*,,,7,0.0,0.0,0.0,0.0,XS1021617698,0.0,,0.0
(XS1081321595) Greenland Global Investment Limited 5.875%,,0.0,Y,TBC,7.7518,0.05875,,45476.0,7,7,0.0,0.0,0.0,,0.0,0.0,0.0,*,,,7,0.0,0.0,0.0,0.0,XS1081321595,0.0,,0.0
(XS0985567881) China Overseas Finance 6.375%,,0.0,Y,TBC,7.7518,0.06375,,52533.0,7,7,0.0,0.0,0.0,,0.0,0.0,0.0,*,,,7,0.0,0.0,0.0,0.0,XS0985567881,0.0,,0.0
(XS0851996925) Soho China Ltd 7.125%,,0.0,Y,TBC,,0.07125,,44872.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,*,,,0.0,,0.0,0.0,0.0,XS0851996925,,,0.0
(USG52132AF72) Kaisa Group Holdings Ltd 8.875%,,,Y,TBC,7.7576,0.08875,,43178.0,,,,,0.0,,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,USG52132AF72,,,0.0
(USY9896RAB79) Zoomlion HK SPV Co Ltd 6.125%,,13700000.0,Y,TBC,7.759122550784214,0.06125,43089.0,44915.0,96.41660583941606,97.27619094890511,13209075.0,0.0,13326838.16,370613.54,117763.16000000015,1137003.4800000042,2.53,,,,,363620.83,6992.71,6992.709999999963,3.728928277269006e-11,USY9896RAB79,13326168.09,13326838.16,670.070000000298
(USG9844KAA72) Yingde Gases Investment Limited 8.125%,,0.0,Y,TBC,,0.08125,,43212.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,*,,,0.0,,0.0,0.0,0.0,USG9844KAA72,,,0.0
(XS0872804207) Shimao Property Holding Ltd 6.625%,,0.0,Y,TBC,,0.06625,,43844.0,,,0.0,0.0,0.0,,0.0,,0.0,*,,,0.0,,0.0,0.0,0.0,XS0872804207,,,0.0
(USG24524AJ24) Country Garden Holding Co. 7.875%,,0.0,Y,TBC,,0.07875,,43612.0,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,USG24524AJ24,,,0.0
(USG03999AA07) Anton Oilfield Services Group 7.5%,,0.0,Y,TBC,,0.075,,43410.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,USG03999AA07,,,0.0
